$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 922/954 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 922/955 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 923/955 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 924/955 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 924/956 modules 32 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 924/957 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 925/957 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 927/958 modules 31 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 927/959 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 928/961 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 928/962 modules 34 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 928/964 modules 36 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 929/964 modules 35 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 929/965 modules 36 active /vagrant/storybook_project/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 930/965 modules 35 active /vagrant/storybook_project/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 931/965 modules 34 active /vagrant/storybook_project/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 932/965 modules 33 active /vagrant/storybook_project/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 932/966 modules 34 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 933/966 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 934/966 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 935/966 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 936/966 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 937/966 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 938/966 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /vagrant/storybook_project/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /vagrant/storybook_project/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /vagrant/storybook_project/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 941/970 modules 29 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /vagrant/storybook_project/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 942/976 modules 34 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active /vagrant/storybook_project/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 944/977 modules 33 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 945/977 modules 32 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 948/977 modules 29 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 948/978 modules 30 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 950/978 modules 28 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 953/978 modules 25 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /vagrant/storybook_project/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 956/979 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 959/980 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 961/984 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 961/992 modules 31 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /vagrant/storybook_project/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 963/993 modules 30 active /vagrant/storybook_project/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 964/993 modules 29 active /vagrant/storybook_project/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 965/993 modules 28 active /vagrant/storybook_project/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 965/994 modules 29 active /vagrant/storybook_project/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active /vagrant/storybook_project/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /vagrant/storybook_project/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 968/994 modules 26 active /vagrant/storybook_project/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /vagrant/storybook_project/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /vagrant/storybook_project/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active /vagrant/storybook_project/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 976/1002 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 976/1003 modules 27 active /vagrant/storybook_project/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active /vagrant/storybook_project/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 976/1005 modules 29 active /vagrant/storybook_project/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 976/1006 modules 30 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 976/1007 modules 31 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 976/1010 modules 34 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 976/1011 modules 35 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 976/1012 modules 36 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 976/1013 modules 37 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 976/1014 modules 38 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 977/1014 modules 37 active /vagrant/storybook_project/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 977/1015 modules 38 active /vagrant/storybook_project/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 977/1016 modules 39 active /vagrant/storybook_project/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 977/1017 modules 40 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 977/1018 modules 41 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_getNative.js
